No,sub,bib,Title,Year,Journal,SimulationEngine,EvaluationMetrics,TestData,Location,Climate,Scale,Surrogate,SensitivityAnalysisType,SensitivityAnalysis,CalibrationApproach,AnalyticalTechniques,CalibrationMethod,Resolution,CalibrationPeriodMonths,Typology,ObservedOutput,ObservedInput,CalibrationParameter
58,1,enriquez2017towards,Towards non-intrusive thermal load Monitoring of buildings: BES calibration,2017,Appl. Energy,TRNSYS,rmse;,Yes,"Almeria,Spain; Madrid,Spain",BSk; Csa,Building,No,Local,Perturbation_OAT,Automated,high; sa,Optimization,Hourly,12,office,Building_HeatingLoad/Energy,NA,Envelope_InfiltrationRate; Envelope_MaterialProperties
59,1,yuan2017simultaneous,A simultaneous calibration and parameter ranking method for building energy models,2017,Appl. Energy,EnergyPlus,cvrmse; pe,Yes,"Singapore,Singapore",Af,Building,Gaussian process,Global,Metamodel_GP,Automated,uq; sa,Bayesian,Monthly,24,office,Building_Electricity,NA,Envelope_MaterialProperties; InternalGains_OccupantDensity; InternalGains_LPD; InternalGains_EPD; Zone_OutdoorAir; HVAC_ComponentEfficiency
61,1,glasgo2017assessing,Assessing the value of information in residential building simulation: Comparing simulated and actual building loads at the circuit level,2017,Appl. Energy,EnergyPlus,cvrmse,No,"Austin,USA",Cfa,Building,No,Local,Perturbation_OAT,Manual,audit; high; sa,Manual,Hourly,12,residential,Building_TotalLoad/Energy; Component_HVACEnergy,Weather_AMY; InternalGains_EquipmentElectricity; InternalGains_LightingElectricity,Geometry_Geometry; Envelope_MaterialProperties; Envelope_InfiltrationRate; InternalGains_OccupantDensity; InternalGains_OccupantSch; HVAC_ComponentCapacity; HVAC_ComponentEfficiency; Zone_CoolingSetpoint; Zone_HeatingSetpoint; HotWater_Usage
62,1,sokol2017validation,Validation of a Bayesian-based method for defining residential archetypes in urban building energy models,2017,Energy Build.,EnergyPlus,cvrmse; pe; ks,Yes,"Cambridge,USA",Dfa,Urban,linear regression,No,No,Automated,uq; expert; parred,Bayesian,Annual,12,residential,Building_Electricity; Building_Gas/Steam,Weather_AMY; Weather_SolarRadiation,Envelope_InfiltrationRate; Envelope_MaterialProperties; HVAC_ComponentEfficiency; Zone_CoolingSetpoint; Zone_HeatingSetpoint; InternalGains_OccupantDensity; InternalGains_EPD; HotWater_Usage
62,2,sokol2017validation,Validation of a Bayesian-based method for defining residential archetypes in urban building energy models,2017,Energy Build.,EnergyPlus,cvrmse; pe; ks,Yes,"Cambridge,USA",Dfa,Urban,linear regression,No,No,Automated,uq; expert; parred,Bayesian,Monthly,12,residential,Building_Electricity; Building_Gas/Steam,Weather_AMY; Weather_SolarRadiation,Envelope_InfiltrationRate; Envelope_MaterialProperties; HVAC_ComponentEfficiency; Zone_CoolingSetpoint; Zone_HeatingSetpoint; InternalGains_OccupantDensity
63,1,kazas2017energy,Energy demand profile generation with detailed time resolution at an urban district scale: A reference building approach and case study,2017,Appl. Energy,EnergyPlus,rmse,No,"Turin,Italy",Cfa,Urban,No,No,No,Manual,expert; parred,Manual,Hourly,3,residential,Building_HeatingLoad/Energy,Weather_AMY,HVAC_OperationSch
69,1,kim2016stepwise,Stepwise deterministic and stochastic calibration of an energy simulation model for an existing building,2016,Energy Build.,EnergyPlus,cvrmse; nmbe,No,"Yongin city,South Korea",Dwa,Building,No,Global,Screening_Morris,Automated,audit; high; sa,Optimization,Hourly,<1,office,System_HVACCoilCoolingLoad; Component_HVACGas/Steam,Weather_AMY,Envelope_InfiltrationRate; Envelope_MaterialProperties; InternalGains_EPD;  InternalGains_OccupantDensity; InternalGains_LPD; HVAC_ComponentCapacity; HVAC_ComponentPerformanceCurve; HVAC_ComponentPressure
69,1,kim2016stepwise,Stepwise deterministic and stochastic calibration of an energy simulation model for an existing building,2016,Energy Build.,EnergyPlus,cvrmse; nmbe,No,"Yongin city,South Korea",Dwa,Building,Gaussian process,Global,Screening_Morris,Automated,audit; high; uq; sa,Bayesian,Hourly,<1,office,System_HVACCoilCoolingLoad; Component_HVACGas/Steam,Weather_AMY,Envelope_InfiltrationRate; Envelope_MaterialProperties; InternalGains_EPD;  InternalGains_OccupantDensity; InternalGains_LPD; HVAC_ComponentCapacity; HVAC_ComponentPerformanceCurve; HVAC_ComponentPressure
70,1,kim2016development,"Development of a home energy audit methodology for determining energy and cost efficient measures using an easy-to-use simulation: Test results from single-family houses in Texas, USA ",2016,Build Simulation,DOE-2,cvrmse,No,"Texas,USA",Cfa,Building,linear regression,Local,Perturbation_OAT,Automated,audit; sig; sa,Manual,Monthly,12,residential,Building_Electricity,Weather_AMY,InternalGains_LPD; InternalGains_EPD; Zone_CoolingSetpoint; Zone_HeatingSetpoint; Envelope_InfiltrationRate; Envelope_MaterialProperties; Geometry_Geometry; HVAC_ComponentEfficiency; HVAC_DuctLeakage; HVAC_DuctInsulation
71,1,chaudhary2016evaluation,"Evaluation of """"Autotune"""" calibration against manual calibration of building energy models",2016,Appl. Energy,EnergyPlus,cvrmse; nmbe,No,"Chicago,USA; Oak Ridge,USA",Cfa; Dfa,Building,No,No,No,Automated,NA,Optimization,NA,NA,NA,Building_Electricity,NA,Envelope_MaterialProperties; InternalGains_LPD; InternalGains_EPD; InternalGains_OccupantDensity; InternalGains_RadiantFraction; HVAC_ComponentEfficiency; HVAC_ComponentPressure
